sh-4.2$ cat /home/aleph-node/logs/node_status
PRIVATE_IP = 10.0.162.161
Node registration success.
IP Manager not ready, retrying...
IP Manager not ready, retrying...
IP Manager is reachable and all nodes are ready.
Retrieved all nodes for nodes (excluding self): "10.0.154.30:30333", "10.0.177.168:30333"
[network]
listen_address = "0.0.0.0:30333"
ip_manager_address = "10.0.182.193"
ip_address = "10.0.162.161"
nodes = ["10.0.154.30:30333", "10.0.177.168:30333"]
proposals = []

[consensus]
batch_size = 1
transaction_size = 256 # bytes
round_size = 1 # bytes
epoch_round_id = 1 # bytes
data_shards = 4 # Number of data shards for erasure coding

[logging]
level = "info"
transaction_metrics_log = "/home/aleph-node/logs/transaction_metrics"

[node]
id = 1
total_nodes = 3
Starting aleph_rbc execution
aleph_rbc binary is found at /home/aleph-node/aleph_rbc
Configuration file found at /home/aleph-node/aleph-node-config.toml
Attempting to execute aleph_rbc with configuration
Waiting for aleph_rbc to be ready on port 30333
aleph_rbc not ready, retrying...
2025-02-07T03:40:18.674094Z  INFO aleph_research::utils::start_util: Checking health of all nodes...
2025-02-07T03:40:18.674093Z  INFO aleph_rbc: API server running on 0.0.0.0:30333
2025-02-07T03:40:18.675077Z  INFO aleph_research::utils::start_util: Node 10.0.154.30:30333 is healthy.
2025-02-07T03:40:18.675705Z  INFO aleph_research::utils::start_util: Node 10.0.177.168:30333 is healthy.
2025-02-07T03:40:18.675718Z  INFO aleph_research::utils::start_util: All nodes are healthy.
2025-02-07T03:40:18.675728Z  INFO aleph_research::requests::ip_server_requests: Node 1: Checking if it's the turn to propose for epoch 1 at URL: http://10.0.182.193:8080/is_turn?node_id=1&epoch_id=1
2025-02-07T03:40:18.679799Z  INFO aleph_research::utils::start_util: Node 1 10.0.162.161: It's my turn to propose for epoch 1
2025-02-07T03:40:18.679835Z  INFO aleph_research::utils::create_transaction_data: Computed Merkle root: [76, 69, 12, 196, 182, 153, 238, 47, 214, 246, 59, 183, 10, 4, 226, 175, 219, 92, 73, 192, 202, 11, 56, 146, 99, 60, 192, 114, 207, 141, 159, 33]
2025-02-07T03:40:18.679853Z  INFO aleph_research::requests::send_proposals: Node 1 10.0.162.161: Preparing to send proposals for epoch 1 to nodes: ["10.0.154.30:30333", "10.0.177.168:30333"]
2025-02-07T03:40:18.679986Z  INFO aleph_research::requests::send_proposals: Node sending proposal to 10.0.154.30:30333 for epoch 1
2025-02-07T03:40:18.680041Z  INFO aleph_research::requests::send_proposals: Node sending proposal to 10.0.177.168:30333 for epoch 1
aleph_rbc APIs are ready.
Waiting for aleph_rbc API readiness...
aleph_rbc API is ready.
Done with aleph_rbc loop for node 1
2025-02-07T03:40:19.867693Z  INFO aleph_research::requests::send_proposals: Proposal successfully delivered to Node 10.0.177.168:30333 (Epoch 1).
2025-02-07T03:40:21.230806Z  INFO aleph_research::requests::send_proposals: Proposal successfully delivered to Node 10.0.154.30:30333 (Epoch 1).
2025-02-07T03:40:21.230847Z  INFO aleph_research::requests::send_proposals: Successfully sent all proposals for epoch 1.
2025-02-07T03:40:21.230856Z  INFO aleph_research::structs::node: Node 1: Acquiring write lock for proposal tracker update...
2025-02-07T03:40:21.230864Z  INFO aleph_research::structs::node: Node 1: Proposal added from Node 1. Total proposals: 1. Required for consensus: 3.
